Name,# Act,CNC,OS,SP (or I2),AD (or I3),LA (or I4),I5,TF (or I6),# RR,RF,RU,RS,RC,#NR,RF,RS,,LB / CPM,Author,UB,Author,Optimal?
87,300,17.497,0.25,0.017,0.269,0.046,0.66,0.325,4,0.75,3,0.034,0.2,n.a.,n.a.,n.a.,n.a.,48,,,,
88,300,17.35,0.25,0.017,0.273,0.042,0.673,0.326,4,0.75,3,0.037,0.2,n.a.,n.a.,n.a.,n.a.,50,,,,
89,300,16.94,0.25,0.017,0.249,0.039,0.664,0.309,4,0.75,3,0.046,0.2,n.a.,n.a.,n.a.,n.a.,44,,,,
90,300,16.38,0.25,0.02,0.329,0.031,0.694,0.373,4,0.75,3,0.039,0.2,n.a.,n.a.,n.a.,n.a.,44,,,,
91,300,17.633,0.25,0.013,0.161,0.04,0.578,0.194,4,0.75,3,0.001,0.4,n.a.,n.a.,n.a.,n.a.,43,,,,
92,300,17.613,0.25,0.017,0.294,0.039,0.68,0.341,4,0.75,3,0.002,0.4,n.a.,n.a.,n.a.,n.a.,47,,,,
93,300,16.803,0.25,0.017,0.241,0.04,0.652,0.288,4,0.75,3,0.004,0.4,n.a.,n.a.,n.a.,n.a.,44,,,,
94,300,17.823,0.25,0.017,0.253,0.045,0.645,0.349,4,0.75,3,0.001,0.4,n.a.,n.a.,n.a.,n.a.,40,,,,
95,300,17.31,0.25,0.013,0.161,0.047,0.61,0.148,4,0.75,3,0.001,0.4,n.a.,n.a.,n.a.,n.a.,44,,,,
96,300,17.63,0.25,0.013,0.144,0.045,0.576,0.211,4,0.75,3,0.002,0.4,n.a.,n.a.,n.a.,n.a.,46,,,,
97,300,17.147,0.25,0.013,0.182,0.043,0.582,0.177,4,0.75,3,0.002,0.4,n.a.,n.a.,n.a.,n.a.,40,,,,
98,300,17.44,0.25,0.017,0.314,0.046,0.696,0.343,4,0.75,3,0.002,0.4,n.a.,n.a.,n.a.,n.a.,46,,,,
99,300,16.873,0.25,0.017,0.253,0.041,0.677,0.312,4,0.75,3,0.003,0.4,n.a.,n.a.,n.a.,n.a.,49,,,,
100,300,17.49,0.25,0.017,0.245,0.041,0.633,0.324,4,0.75,3,0.002,0.4,n.a.,n.a.,n.a.,n.a.,37,,,,
101,300,16.87,0.25,0.017,0.253,0.045,0.66,0.319,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,47,,,,
102,300,16.797,0.25,0.017,0.249,0.04,0.653,0.335,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,46,,,,
103,300,17.037,0.25,0.017,0.245,0.042,0.645,0.35,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,48,,,,
104,300,17.387,0.25,0.013,0.165,0.049,0.602,0.201,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,41,,,,
105,300,16.837,0.25,0.013,0.106,0.037,0.505,0.16,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,41,,,,
106,300,17.033,0.25,0.017,0.282,0.042,0.655,0.273,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,51,,,,
107,300,17.957,0.25,0.013,0.136,0.041,0.539,0.208,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,38,,,,
108,300,17.34,0.25,0.02,0.333,0.041,0.706,0.407,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,51,,,,
109,300,17.287,0.25,0.017,0.302,0.048,0.687,0.327,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,41,,,,
110,300,17.53,0.25,0.017,0.273,0.042,0.668,0.307,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,45,,,,
111,300,17.03,0.25,0.013,0.169,0.045,0.588,0.181,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,43,,,,
112,300,17.19,0.25,0.013,0.169,0.044,0.597,0.183,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,43,,,,
113,300,16.99,0.25,0.017,0.22,0.04,0.622,0.296,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,48,,,,
114,300,16.993,0.25,0.02,0.313,0.045,0.689,0.348,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,44,,,,
115,300,17.057,0.25,0.013,0.144,0.047,0.584,0.164,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,43,,,,
116,300,17.127,0.25,0.017,0.237,0.043,0.651,0.324,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,42,,,,
117,300,17.093,0.25,0.02,0.301,0.036,0.68,0.406,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,45,,,,
118,300,17.05,0.25,0.017,0.237,0.039,0.639,0.287,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,46,,,,
119,300,16.68,0.25,0.013,0.136,0.051,0.601,0.164,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,43,,,,
120,300,17.62,0.25,0.017,0.216,0.037,0.613,0.336,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,46,,,,
121,300,17.147,0.25,0.017,0.278,0.039,0.662,0.299,4,1,4,0.024,0.2,n.a.,n.a.,n.a.,n.a.,54,,,,
122,300,16.93,0.25,0.013,0.081,0.039,0.54,0.159,4,1,4,0.03,0.2,n.a.,n.a.,n.a.,n.a.,42,,,,
123,300,17.073,0.25,0.017,0.229,0.034,0.622,0.297,4,1,4,0.028,0.2,n.a.,n.a.,n.a.,n.a.,42,,,,
124,300,17.337,0.25,0.017,0.273,0.038,0.654,0.327,4,1,4,0.033,0.2,n.a.,n.a.,n.a.,n.a.,42,,,,
125,300,17.437,0.25,0.017,0.204,0.041,0.603,0.316,4,1,4,0.027,0.2,n.a.,n.a.,n.a.,n.a.,44,,,,
126,300,16.813,0.25,0.017,0.29,0.044,0.68,0.312,4,1,4,0.023,0.2,n.a.,n.a.,n.a.,n.a.,45,,,,
127,300,17.49,0.25,0.02,0.345,0.038,0.708,0.387,4,1,4,0.03,0.2,n.a.,n.a.,n.a.,n.a.,48,,,,
128,300,17.497,0.25,0.017,0.233,0.037,0.623,0.323,4,1,4,0.026,0.2,n.a.,n.a.,n.a.,n.a.,45,,,,
129,300,16.627,0.25,0.013,0.144,0.044,0.576,0.168,4,1,4,0.027,0.2,n.a.,n.a.,n.a.,n.a.,41,,,,
130,300,17.447,0.25,0.017,0.249,0.036,0.658,0.32,4,1,4,0.029,0.2,n.a.,n.a.,n.a.,n.a.,40,,,,
131,300,17.493,0.25,0.013,0.14,0.042,0.569,0.162,4,1,4,0,0.4,n.a.,n.a.,n.a.,n.a.,41,,,,
132,300,17.52,0.25,0.013,0.165,0.049,0.601,0.183,4,1,4,0,0.4,n.a.,n.a.,n.a.,n.a.,45,,,,
133,300,17.013,0.25,0.017,0.2,0.036,0.61,0.278,4,1,4,0.003,0.4,n.a.,n.a.,n.a.,n.a.,54,,,,
134,300,17.063,0.25,0.017,0.269,0.042,0.669,0.318,4,1,4,0.001,0.4,n.a.,n.a.,n.a.,n.a.,44,,,,
135,300,17.583,0.25,0.013,0.169,0.051,0.607,0.196,4,1,4,0.002,0.4,n.a.,n.a.,n.a.,n.a.,45,,,,
136,300,17.05,0.25,0.017,0.282,0.042,0.666,0.337,4,1,4,0.001,0.4,n.a.,n.a.,n.a.,n.a.,44,,,,
137,300,17.673,0.25,0.017,0.298,0.046,0.674,0.342,4,1,4,0.001,0.4,n.a.,n.a.,n.a.,n.a.,44,,,,
138,300,17.187,0.25,0.013,0.127,0.04,0.555,0.158,4,1,4,0.003,0.4,n.a.,n.a.,n.a.,n.a.,36,,,,
139,300,16.833,0.25,0.013,0.127,0.048,0.582,0.169,4,1,4,0.003,0.4,n.a.,n.a.,n.a.,n.a.,41,,,,
140,300,17.793,0.25,0.013,0.186,0.05,0.605,0.214,4,1,4,0.002,0.4,n.a.,n.a.,n.a.,n.a.,43,,,,
141,300,16.86,0.25,0.017,0.249,0.037,0.638,0.31,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,44,,,,
142,300,16.9,0.25,0.017,0.253,0.04,0.67,0.291,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,42,,,,
143,300,17.347,0.25,0.017,0.229,0.036,0.627,0.329,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,42,,,,
144,300,16.727,0.25,0.013,0.127,0.041,0.557,0.183,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,40,,,,
145,300,16.88,0.25,0.017,0.233,0.04,0.632,0.309,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,43,,,,
146,300,17.627,0.25,0.017,0.241,0.04,0.645,0.314,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,39,,,,
147,300,17.527,0.25,0.017,0.249,0.044,0.652,0.341,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,40,,,,
148,300,16.943,0.25,0.017,0.229,0.037,0.616,0.327,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,42,,,,
149,300,17.497,0.25,0.017,0.282,0.035,0.661,0.329,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,43,,,,
150,300,17.063,0.25,0.017,0.302,0.044,0.695,0.333,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,38,,,,
151,300,17.277,0.25,0.013,0.131,0.044,0.576,0.19,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,42,,,,
152,300,17.18,0.25,0.013,0.148,0.046,0.543,0.169,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,42,,,,
153,300,17.013,0.25,0.017,0.261,0.043,0.673,0.32,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,46,,,,
154,300,17.14,0.25,0.017,0.216,0.045,0.615,0.32,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,46,,,,
155,300,17.583,0.25,0.017,0.216,0.032,0.624,0.282,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,46,,,,
156,300,16.987,0.25,0.017,0.269,0.042,0.664,0.326,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,42,,,,
157,300,17.36,0.25,0.013,0.195,0.053,0.638,0.186,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,39,,,,
158,300,17.167,0.25,0.017,0.265,0.045,0.669,0.295,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,38,,,,
159,300,17.047,0.25,0.017,0.286,0.045,0.683,0.343,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,43,,,,
160,300,16.957,0.25,0.013,0.085,0.04,0.535,0.167,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,50,,,,
161,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.25,1,0.243,0.2,n.a.,n.a.,n.a.,n.a.,61,,,,
162,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.25,1,0.171,0.2,n.a.,n.a.,n.a.,n.a.,57,,,,
163,300,17.373,0.5,0.027,0.204,0.055,0.803,0.203,4,0.25,1,0.214,0.2,n.a.,n.a.,n.a.,n.a.,65,,,,
164,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.25,1,0.153,0.2,n.a.,n.a.,n.a.,n.a.,69,,,,
165,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.25,1,0.205,0.2,n.a.,n.a.,n.a.,n.a.,60,,,,
166,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.25,1,0.224,0.2,n.a.,n.a.,n.a.,n.a.,70,,,,
167,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.25,1,0.197,0.2,n.a.,n.a.,n.a.,n.a.,62,,,,
168,300,17.373,0.5,0.027,0.204,0.055,0.803,0.203,4,0.25,1,0.226,0.2,n.a.,n.a.,n.a.,n.a.,59,,,,
169,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.25,1,0.182,0.2,n.a.,n.a.,n.a.,n.a.,71,,,,
170,300,17.373,0.5,0.027,0.204,0.055,0.803,0.203,4,0.25,1,0.209,0.2,n.a.,n.a.,n.a.,n.a.,64,,,,
171,300,16.467,0.5,0.027,0.129,0.052,0.765,0.171,4,0.25,1,0.041,0.4,n.a.,n.a.,n.a.,n.a.,64,,,,
172,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.25,1,0.036,0.4,n.a.,n.a.,n.a.,n.a.,69,,,,
173,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,0.25,1,0.029,0.4,n.a.,n.a.,n.a.,n.a.,72,,,,
174,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.25,1,0.017,0.4,n.a.,n.a.,n.a.,n.a.,61,,,,
175,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.25,1,0.027,0.4,n.a.,n.a.,n.a.,n.a.,68,,,,
176,300,16.897,0.5,0.027,0.171,0.061,0.79,0.204,4,0.25,1,0.019,0.4,n.a.,n.a.,n.a.,n.a.,65,,,,
177,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,0.25,1,0.032,0.4,n.a.,n.a.,n.a.,n.a.,67,,,,
178,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.25,1,0.049,0.4,n.a.,n.a.,n.a.,n.a.,65,,,,
179,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.25,1,0.014,0.4,n.a.,n.a.,n.a.,n.a.,63,,,,
180,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.25,1,0.029,0.4,n.a.,n.a.,n.a.,n.a.,65,,,,
181,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,63,,,,
182,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,62,,,,
183,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,76,,,,
184,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,68,,,,
185,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,63,,,,
186,300,16.897,0.5,0.027,0.171,0.061,0.79,0.204,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,65,,,,
187,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,69,,,,
188,300,16.467,0.5,0.027,0.129,0.052,0.765,0.171,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,63,,,,
189,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,66,,,,
190,300,16.467,0.5,0.027,0.129,0.052,0.765,0.171,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,63,,,,
