pprofile --exclude-syspath --out ./logs/time_logs_parallel2.txt --threads 0  gp.py
Command line: gp.py
Total duration: 347.776s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 142.329s (40.93%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    26|      2781|   0.00780511|  2.80658e-06|  0.00%|        self.filepath=filepath
    27|      2781|   0.00615764|  2.21418e-06|  0.00%|        self.n_jobs=0 #Including supersource and sink
    28|      2781|   0.00511193|  1.83816e-06|  0.00%|        self.horizon=0 #Sum of all durations
    29|      2781|   0.00465202|  1.67279e-06|  0.00%|        self.k=0 #Number of resources
    30|      2781|    0.0045898|  1.65041e-06|  0.00%|        self.rel_date=0
    31|      2781|   0.00541472|  1.94704e-06|  0.00%|        self.due_date=0
    32|      2781|   0.00488591|  1.75689e-06|  0.00%|        self.tardcost=0
    33|      2781|   0.00461984|  1.66121e-06|  0.00%|        self.mpm_time=0
    34|      2781|   0.00513077|  1.84494e-06|  0.00%|        self.adj=[[]] #Adjacency matrix NOTE: adj is 1 indexed adj[0] is dummy node
    35|      2781|   0.00501394|  1.80293e-06|  0.00%|        self.durations=[0] #List storing durations
    36|      2781|   0.00520229|  1.87066e-06|  0.00%|        self.job_resources=[[]] #Resource consumed for each job
    37|      2781|   0.00480056|   1.7262e-06|  0.00%|        self.total_resources=[] #Total availabe resources
    38|      2781|   0.00494075|  1.77661e-06|  0.00%|        self.nc=0.0 #Network complexity
    39|      2781|   0.00475073|  1.70828e-06|  0.00%|        self.rf=0.0 #Resource factor
    40|      2781|   0.00479698|  1.72491e-06|  0.00%|        self.rs=0.0 #Resource strength
    41|      2781|   0.00456667|   1.6421e-06|  0.00%|        self.parameter_number=0 #Parameter combination number as indicated in param.txt
    42|      2781|   0.00475168|  1.70862e-06|  0.00%|        self.instance_number=0#Instance number for a particular parameter combination
    43|      2781|   0.00466251|  1.67656e-06|  0.00%|        self.instance_type=''#'j30' / 'j60' / 'j90' / 'j120'
    44|      2781|   0.00508571|  1.82873e-06|  0.00%|        if(filepath):
    45|      2781|    0.0101247|  3.64066e-06|  0.00%|            filename=list(filepath.split('/'))[-1]
    46|      2781|   0.00679183|  2.44223e-06|  0.00%|            filename=list(filename.split('_'))
    47|         0|            0|            0|  0.00%|
    48|      2781|   0.00575876|  2.07075e-06|  0.00%|            if(filename[0][1] in ['3','6','9']):#j30,j60,j90 type
    49|      2781|    0.0099647|  3.58314e-06|  0.00%|                self.parameter_number=int(filename[0][3:])
    50|      2781|   0.00699306|  2.51458e-06|  0.00%|                self.instance_number=int(list(filename[1].split('.'))[0])
    51|      2781|   0.00610161|  2.19403e-06|  0.00%|                self.instance_type=filename[0][0:3]
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|            elif(filename[0][1]=='1'):#j120 type
    54|         0|            0|            0|  0.00%|                self.parameter_number=int(filename[0][4:])
    55|         0|            0|            0|  0.00%|                self.instance_number=int(list(filename[1].split('.'))[0])
    56|         0|            0|            0|  0.00%|                self.instance_type=filename[0][0:4] #j120 type
    57|         0|            0|            0|  0.00%|            else:
    58|         0|            0|            0|  0.00%|                self.parameter_number=0
    59|         0|            0|            0|  0.00%|                self.instance_number=0
    60|         0|            0|            0|  0.00%|                self.instance_type=''
    61|         0|            0|            0|  0.00%|                print("Invalid file name")
    62|         0|            0|            0|  0.00%|
    63|      2781|    0.0294833|  1.06017e-05|  0.01%|            self.read_data()
(call)|      2781|      1.83934|  0.000661394|  0.53%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:86 read_data
    64|      2781|    0.0234759|  8.44153e-06|  0.01%|            self.G=nx.DiGraph()#Create a networkx graph object
(call)|      2781|    0.0693669|  2.49432e-05|  0.02%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:270 __init__
    65|    106173|      0.16929|  1.59447e-06|  0.05%|            for i in range(1,len(self.adj)):
    66|    290620|     0.479879|  1.65123e-06|  0.14%|                for j in self.adj[i]:
    67|    187228|     0.975912|  5.21242e-06|  0.28%|                    self.G.add_edge(i,j)
(call)|    187228|      2.69468|  1.43925e-05|  0.77%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:577 add_edge
    68|      2781|    0.0215228|  7.73922e-06|  0.01%|            self.G_T=nx.reverse(self.G)#Reverse edges to get transpose of graph for reverse scheduling
(call)|      2781|      24.7447|   0.00889776|  7.12%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/operators/unary.py:44 reverse
    69|         0|            0|            0|  0.00%|        #initialize empty arrays for storing values
    70|      2781|    0.0077889|  2.80075e-06|  0.00%|        self.earliest_start_times=[0]*(self.n_jobs+1)
    71|      2781|   0.00571322|  2.05438e-06|  0.00%|        self.earliest_finish_times=[0]*(self.n_jobs+1)
    72|      2781|   0.00549293|  1.97516e-06|  0.00%|        self.latest_start_times=[0]*(self.n_jobs+1)
    73|      2781|   0.00524187|  1.88489e-06|  0.00%|        self.latest_finish_times=[0]*(self.n_jobs+1)
    74|      2781|   0.00501728|  1.80413e-06|  0.00%|        self.num_successors=[0]*(self.n_jobs+1)
    75|      2781|   0.00478411|  1.72028e-06|  0.00%|        self.mts=[0]*(self.n_jobs+1)
    76|      2781|   0.00478721|   1.7214e-06|  0.00%|        self.mtp=[0]*(self.n_jobs+1)
    77|      2781|   0.00496817|  1.78647e-06|  0.00%|        self.grpw=[0]*(self.n_jobs+1)
    78|      2781|   0.00537276|  1.93195e-06|  0.00%|        self.grd=[0]*(self.n_jobs+1)
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|        #Calculate LFT,LST,EFT,EST
    82|      2781|    0.0220933|  7.94437e-06|  0.01%|        self.calculate_lt() # Calculates both LFT and LST
(call)|      2781|      52.4091|    0.0188454| 15.07%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:120 calculate_lt
    83|      2781|    0.0220213|  7.91848e-06|  0.01%|        self.calculate_et() # Calculates both EST and EFT
(call)|      2781|      51.1473|    0.0183917| 14.71%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:156 calculate_et
    84|      2781|    0.0205142|  7.37657e-06|  0.01%|        self.calculate_mts()
(call)|      2781|      146.497|    0.0526778| 42.12%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:187 calculate_mts
    85|      2781|     0.021714|  7.80797e-06|  0.01%|        self.calulate_activity_attributes()
(call)|      2781|      6.87118|   0.00247076|  1.98%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:485 calulate_activity_attributes
    86|      2782|   0.00715947|   2.5735e-06|  0.00%|    def read_data(self):
    87|         0|            0|            0|  0.00%|        """Function for reading data and updating attributes from a fixed format .sm file"""
    88|      2781|     0.110489|  3.97301e-05|  0.03%|        file=open(self.filepath,"r")
(call)|      2781|     0.043011|   1.5466e-05|  0.01%|# /usr/lib/python3.8/_bootlocale.py:33 getpreferredencoding
(call)|      2781|     0.036454|  1.31082e-05|  0.01%|# /usr/lib/python3.8/codecs.py:309 __init__
    89|      2781|    0.0812407|  2.92127e-05|  0.02%|        lines=file.readlines()
(call)|      5562|    0.0583255|  1.04864e-05|  0.02%|# /usr/lib/python3.8/codecs.py:319 decode
    90|      2781|    0.0120194|  4.32197e-06|  0.00%|        self.n_jobs=int(list(lines[5].strip().split(':'))[1].strip())
    91|      2781|   0.00791979|  2.84782e-06|  0.00%|        self.horizon=int(list(lines[6].strip().split(':'))[1].strip())
    92|      2781|   0.00768518|  2.76346e-06|  0.00%|        self.k=int(list(lines[8].strip().split(':'))[1].strip()[0])
    93|      2781|    0.0124698|  4.48392e-06|  0.00%|        line=list(map(int,list(lines[14].split())))
    94|      2781|   0.00678706|  2.44051e-06|  0.00%|        self.rel_date,self.due_fate,self.tardcost,self.mpm_time=(line[2],line[3],line[4],line[5])
    95|    106173|     0.146384|  1.37873e-06|  0.04%|        for i in range(18,18+self.n_jobs):
    96|    103392|     0.248218|  2.40074e-06|  0.07%|            line=list(map(int,list(lines[i].split())))
    97|    103392|      0.14783|   1.4298e-06|  0.04%|            n_succesors=line[2]
    98|    103392|     0.158976|  1.53761e-06|  0.05%|            self.adj.append(line[3:3+n_succesors])
    99|         0|            0|            0|  0.00%|
   100|    106173|     0.145085|  1.36649e-06|  0.04%|        for i in range(18+self.n_jobs+4,18+self.n_jobs+4+self.n_jobs):
   101|    103392|     0.259737|  2.51216e-06|  0.07%|            line=list(map(int,list(lines[i].split())))
   102|    103392|     0.157764|  1.52588e-06|  0.05%|            self.durations.append(line[2])
   103|    103392|     0.162806|  1.57465e-06|  0.05%|            self.job_resources.append(line[3:3+self.k+1])
   104|      2781|   0.00822377|  2.95713e-06|  0.00%|        self.total_resources=list(map(int,list(lines[18+self.n_jobs+4+self.n_jobs+3].split())))
   105|      2781|    0.0207589|  7.46453e-06|  0.01%|        file.close()
   106|         0|            0|            0|  0.00%|
   107|         1|  7.86781e-06|  7.86781e-06|  0.00%|    def draw(self):
   108|         0|            0|            0|  0.00%|        """
   109|         0|            0|            0|  0.00%|        Function to draw the precedence relations in the form of a DAG for visualisation purposes
   110|         0|            0|            0|  0.00%|        """
   111|         0|            0|            0|  0.00%|        node_colors=['green'] # Start node is green
   112|         0|            0|            0|  0.00%|        node_sizes=[250] #Start node is bigger
   113|         0|            0|            0|  0.00%|        for i in range(len(self.adj)-3):
   114|         0|            0|            0|  0.00%|            node_colors.append('red')
   115|         0|            0|            0|  0.00%|            node_sizes.append(100)
   116|         0|            0|            0|  0.00%|        node_sizes.append(250) #End node is bigger
   117|         0|            0|            0|  0.00%|        node_colors.append('green') #End node is green
   118|         0|            0|            0|  0.00%|        nx.draw(self.G, pos=nx.nx_agraph.graphviz_layout(self.G),node_color=node_colors, edge_color='b',node_size=node_sizes)
   119|         0|            0|            0|  0.00%|        plt.show()
   120|      2782|   0.00669718|  2.40732e-06|  0.00%|    def calculate_lt(self):
   121|         0|            0|            0|  0.00%|        """ Calculates values of LFT and LST for each job (Does a serial SGS without considering resource constraints)"""
   122|      2781|   0.00704575|  2.53353e-06|  0.00%|        scheduled=[0]*(self.n_jobs+1)
   123|      2781|   0.00580382|  2.08696e-06|  0.00%|        graph=self.G_T
   124|      2781|   0.00549626|  1.97636e-06|  0.00%|        start_vertex=self.n_jobs
   125|      2781|    0.0056603|  2.03535e-06|  0.00%|        scheduled[start_vertex]=1
   126|    103392|     0.158294|  1.53101e-06|  0.05%|        for g in range(1,self.n_jobs):
   127|    100611|     0.158619|  1.57656e-06|  0.05%|            eligible=[]
   128|    100611|     0.155991|  1.55043e-06|  0.04%|            scheduled_list=[]
   129|   4198563|      6.02464|  1.43493e-06|  1.73%|            for i in range(1,self.n_jobs+1):
   130|   4097952|      5.88113|  1.43514e-06|  1.69%|                if(scheduled[i]):
   131|   2048976|      3.03559|  1.48152e-06|  0.87%|                    scheduled_list.append(i)
   132|         0|            0|            0|  0.00%|
   133|   4198563|      6.18492|   1.4731e-06|  1.78%|            for i in range(1,self.n_jobs+1):
   134|   4097952|      6.08563|  1.48504e-06|  1.75%|                if(scheduled[i]==0):
   135|   2048976|       9.4883|  4.63075e-06|  2.73%|                    pred_lis=list(graph.predecessors(i))
(call)|   2048976|      7.46549|  3.64352e-06|  2.15%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   136|         0|            0|            0|  0.00%|                    #Consider only precedence relations
   137|   2048976|      4.45905|  2.17623e-06|  1.28%|                    if(set(pred_lis)<=set(scheduled_list)):
   138|    241188|     0.390698|  1.61989e-06|  0.11%|                        eligible.append(i)
   139|         0|            0|            0|  0.00%|            #Pick any job from the eligible set (Here always the first)
   140|    100611|     0.151912|  1.50989e-06|  0.04%|            choice=eligible[0]
   141|    100611|     0.474343|  4.71463e-06|  0.14%|            pred_lis=list(graph.predecessors(choice))
(call)|    100611|     0.371341|  3.69085e-06|  0.11%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   142|    100611|     0.161317|  1.60337e-06|  0.05%|            max_pred_finish_time=0
   143|    287839|      0.43676|  1.51738e-06|  0.13%|            for i in pred_lis:
   144|    187228|     0.328626|  1.75522e-06|  0.09%|                max_pred_finish_time=max(self.latest_finish_times[i],max_pred_finish_time)
   145|         0|            0|            0|  0.00%|            #Find the precedence feasible start time and schedule it
   146|    100611|     0.156742|   1.5579e-06|  0.05%|            self.latest_start_times[choice]=max_pred_finish_time+1
   147|    100611|      0.17002|  1.68987e-06|  0.05%|            self.latest_finish_times[choice]=self.latest_start_times[choice]+self.durations[choice]-1
   148|    100611|     0.150576|  1.49661e-06|  0.04%|            scheduled[choice]=1
   149|         0|            0|            0|  0.00%|        #Since we are scheduling in reverse we need to invert times i.e subtract it from makespan
   150|      2781|   0.00687313|  2.47146e-06|  0.00%|        makespan=max(self.latest_finish_times)
   151|    106173|     0.150163|  1.41433e-06|  0.04%|        for i in range(1,len(self.latest_finish_times)):
   152|    103392|     0.156644|  1.51505e-06|  0.05%|            self.latest_finish_times[i]=makespan-self.latest_start_times[i]
   153|    103392|     0.165522|  1.60092e-06|  0.05%|            self.latest_start_times[i]=self.latest_finish_times[i]-self.durations[i]+1
   154|      2781|   0.00423741|   1.5237e-06|  0.00%|        self.latest_finish_times[1]=0
   155|      2781|   0.00496912|  1.78681e-06|  0.00%|        self.latest_start_times[self.n_jobs]=self.latest_finish_times[self.n_jobs]
   156|      2782|   0.00702262|  2.52431e-06|  0.00%|    def calculate_et(self):
   157|         0|            0|            0|  0.00%|        """ Calculates values of EFT and EST for each job (Does a serial SGS without considering resource constraints)"""
   158|      2781|   0.00788045|  2.83367e-06|  0.00%|        scheduled=[0]*(self.n_jobs+1)
   159|      2781|   0.00679731|   2.4442e-06|  0.00%|        finish_times=[0]*(self.n_jobs+1)
   160|      2781|   0.00589824|  2.12091e-06|  0.00%|        graph=self.G
   161|      2781|   0.00571895|  2.05644e-06|  0.00%|        start_vertex=self.n_jobs
   162|      2781|   0.00563693|  2.02694e-06|  0.00%|        scheduled[start_vertex]=1
   163|      2781|   0.00517774|  1.86183e-06|  0.00%|        finish_times[start_vertex]=0
   164|    103392|     0.151909|  1.46925e-06|  0.04%|        for g in range(1,self.n_jobs):
   165|    100611|     0.154248|  1.53311e-06|  0.04%|            eligible=[]
   166|    100611|     0.148669|  1.47766e-06|  0.04%|            scheduled_list=[]
   167|   4198563|      5.80457|  1.38251e-06|  1.67%|            for i in range(1,self.n_jobs+1):
   168|   4097952|       5.6697|  1.38354e-06|  1.63%|                if(scheduled[i]):
   169|   2048976|      2.93414|    1.432e-06|  0.84%|                    scheduled_list.append(i)
   170|   4198563|      5.92912|  1.41218e-06|  1.70%|            for i in range(1,self.n_jobs+1):
   171|   4097952|      5.83932|  1.42494e-06|  1.68%|                if(scheduled[i]==0):
   172|   2048976|      9.36554|  4.57084e-06|  2.69%|                    pred_lis=list(graph.predecessors(i))
(call)|   2048976|      7.50336|  3.66201e-06|  2.16%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   173|         0|            0|            0|  0.00%|                    #Consider only precedence relations
   174|   2048976|      4.32821|  2.11238e-06|  1.24%|                    if(set(pred_lis)<=set(scheduled_list)):
   175|    518536|     0.803438|  1.54944e-06|  0.23%|                        eligible.append(i)
   176|         0|            0|            0|  0.00%|            #Pick any job from the eligible set (Here always the first)
   177|    100611|     0.147213|  1.46319e-06|  0.04%|            choice=eligible[0]
   178|    100611|     0.465745|  4.62917e-06|  0.13%|            pred_lis=list(graph.predecessors(choice))
(call)|    100611|     0.369433|  3.67189e-06|  0.11%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   179|    100611|     0.156115|  1.55167e-06|  0.04%|            max_pred_finish_time=0
   180|    279496|     0.408419|  1.46127e-06|  0.12%|            for i in pred_lis:
   181|    178885|     0.296247|  1.65607e-06|  0.09%|                max_pred_finish_time=max(finish_times[i],max_pred_finish_time)
   182|         0|            0|            0|  0.00%|            #Find the precedence feasible start time and schedule it
   183|    100611|     0.154952|  1.54011e-06|  0.04%|            self.earliest_start_times[choice]=max_pred_finish_time+1
   184|    100611|     0.167828|  1.66808e-06|  0.05%|            self.earliest_finish_times[choice]=self.earliest_start_times[choice]+self.durations[choice]-1
   185|    100611|     0.160205|  1.59232e-06|  0.05%|            finish_times[choice]=self.earliest_start_times[choice]+self.durations[choice]-1
   186|    100611|     0.144853|  1.43973e-06|  0.04%|            scheduled[choice]=1
   187|      2782|   0.00574994|  2.06684e-06|  0.00%|    def calculate_mts(self):
   188|         0|            0|            0|  0.00%|        """Calculates Total succesors and Total predecessors for each job"""
   189|    106173|     0.155069|  1.46053e-06|  0.04%|        for i in range(1,self.n_jobs+1):
   190|    103392|     0.567418|  5.48803e-06|  0.16%|            self.mts[i]=len(nx.descendants(self.G,i))
(call)|    103392|      72.8192|  0.000704302| 20.94%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/dag.py:57 descendants
   191|    106173|     0.154675|  1.45682e-06|  0.04%|        for i in range(1,self.n_jobs+1):
   192|    103392|     0.554428|  5.36238e-06|  0.16%|            self.mtp[i]=len(nx.descendants(self.G_T,i))
(call)|    103392|      72.2405|  0.000698705| 20.77%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/dag.py:57 descendants
   193|         1|  7.39098e-06|  7.39098e-06|  0.00%|    def calculate_grpw(self):
   194|         0|            0|            0|  0.00%|        """Calculates Greatest Rank Position Wight(GRPW) for each job"""
   195|         0|            0|            0|  0.00%|        for i in range(1,self.n_jobs+1):
   196|         0|            0|            0|  0.00%|            self.grpw[i]=self.durations[i]
   197|         0|            0|            0|  0.00%|            for j in list(self.G_T.predecessors(i)):
   198|         0|            0|            0|  0.00%|                self.grpw[i]+=self.durations[j]
   199|         1|  8.10623e-06|  8.10623e-06|  0.00%|    def calculate_grd(self):
   200|         0|            0|            0|  0.00%|        """Calculates Greatest Resource Demand(GRD) for each job"""
   201|         0|            0|            0|  0.00%|        for i in range(1,self.n_jobs+1):
   202|         0|            0|            0|  0.00%|            for j in range(self.k):
   203|         0|            0|            0|  0.00%|                self.grd[i]+=self.durations[i]*self.job_resources[i][j]
   204|      1821|   0.00743413|  4.08244e-06|  0.00%|    def serial_sgs(self,option='forward',priority_rule='LFT',priorities=[]):
   205|         0|            0|            0|  0.00%|        """
   206|         0|            0|            0|  0.00%|            Implements the Serial Schedule Generation Scheme
   207|         0|            0|            0|  0.00%|
   208|         0|            0|            0|  0.00%|            Parameters:
   209|         0|            0|            0|  0.00%|                option : Forward or reverse scheduling
   210|         0|            0|            0|  0.00%|                priority _rule : Priority rule used. One of ['EST','EFT','LST','LFT','SPT','FIFO','MTS','RAND','GRPW','GRD']
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|            Returns:
   213|         0|            0|            0|  0.00%|                Tuple of (Fractional deviation , makespan)
   214|         0|            0|            0|  0.00%|                Fractional deviation = (makespan-self.mpm_time)/self.mpm_time,makespan
   215|         0|            0|            0|  0.00%|        """
   216|      1820|   0.00649214|  3.56711e-06|  0.00%|        if(priority_rule=='GRPW'):
   217|         0|            0|            0|  0.00%|            self.calculate_grpw()
   218|      1820|   0.00543141|  2.98429e-06|  0.00%|        elif(priority_rule=='GRD'):
   219|         0|            0|            0|  0.00%|            self.calculate_grd()
   220|         0|            0|            0|  0.00%|        #Initialize arrays to store computed values
   221|      1820|   0.00623941|  3.42825e-06|  0.00%|        start_times=[0]*(self.n_jobs+1) #Start times of schedule
   222|      1820|    0.0059638|  3.27681e-06|  0.00%|        finish_times=[0]*(self.n_jobs+1) #Finish times of schedule
   223|      1820|   0.00566936|  3.11503e-06|  0.00%|        earliest_start=[0]*(self.n_jobs+1) #Earliest precedence feasible start times(Different from EST)
   224|   2162342|      3.34423|  1.54658e-06|  0.96%|        resource_consumption=[[0 for col in range(self.k)] for row in range(self.horizon+1)] #2D array of resource consumption of size n x k
(call)|    308126|       2.0754|  6.73555e-06|  0.60%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:224 <listcomp>
(call)|      1820|      3.32917|   0.00182922|  0.96%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:224 <listcomp>
   225|      1820|   0.00607824|  3.33969e-06|  0.00%|        scheduled=[0]*(self.n_jobs+1) #Boolean array to indicate if job is scheduled
   226|      1820|   0.00518465|  2.84871e-06|  0.00%|        if(option =='forward'):
   227|      1820|   0.00482702|  2.65221e-06|  0.00%|            graph=self.G #If forward scheduling use graph as it is
   228|      1820|   0.00547242|  3.00683e-06|  0.00%|            start_vertex=1
   229|         0|            0|            0|  0.00%|        else:#option = reverse
   230|         0|            0|            0|  0.00%|            graph=self.G_T #If reverse scheduling use transpose of grapj
   231|         0|            0|            0|  0.00%|            start_vertex=self.n_jobs
   232|      1820|   0.00483298|  2.65549e-06|  0.00%|        start_times[start_vertex]=0 #Schedule the first dummy job
   233|      1820|   0.00446343|  2.45244e-06|  0.00%|        finish_times[start_vertex]=0
   234|      1820|   0.00460625|   2.5309e-06|  0.00%|        scheduled[start_vertex]=1
   235|     58240|     0.122672|  2.10632e-06|  0.04%|        for g in range(1,self.n_jobs): #Perform n-1 iterations (Dummy job already scheduled)
   236|     56420|     0.122123|  2.16454e-06|  0.04%|            eligible=[] #List of eligible jobs based on precedence only
   237|     56420|     0.118628|  2.10259e-06|  0.03%|            scheduled_list=[] #List of jobs already scheduled
   238|   1861860|      3.63145|  1.95044e-06|  1.04%|            for i in range(1,self.n_jobs+1):
   239|   1805440|      3.48408|  1.92977e-06|  1.00%|                if(scheduled[i]):
   240|    902720|       1.7869|  1.97946e-06|  0.51%|                    scheduled_list.append(i) #Form the scheduled list using the boolean array
   241|         0|            0|            0|  0.00%|            #For each unscheduled job check if it is eligible
   242|   1861860|      3.65979|  1.96566e-06|  1.05%|            for i in range(1,self.n_jobs+1):
   243|   1805440|      3.53488|  1.95791e-06|  1.02%|                if(scheduled[i]==0):
   244|    902720|      5.10286|  5.65276e-06|  1.47%|                    pred_lis=list(graph.predecessors(i))
(call)|    902720|      3.64134|  4.03375e-06|  1.05%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   245|    902720|       2.3782|  2.63448e-06|  0.68%|                    if(set(pred_lis)<=set(scheduled_list)): #Job is eligible if its predecossors are a subset of scheduled jobs
   246|    193709|     0.410167|  2.11744e-06|  0.12%|                        eligible.append(i)
   247|     56420|     0.360849|  6.39577e-06|  0.10%|            choice=self.choose(eligible,priority_rule=priority_rule,priorities=priorities) #Choose a job according to some priority rule
(call)|     56420|      1.77128|  3.13946e-05|  0.51%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:451 choose
   248|     56420|     0.339464|  6.01673e-06|  0.10%|            pred_lis=list(graph.predecessors(choice)) #find predecessors of chosen job
(call)|     56420|     0.237414|  4.20797e-06|  0.07%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   249|     56420|     0.120984|  2.14434e-06|  0.03%|            max_pred_finish_time=0 #Find the maximum precedence feasible start time for chosen job
   250|    161980|     0.331659|  2.04753e-06|  0.10%|            for i in pred_lis:
   251|    105560|     0.241411|  2.28696e-06|  0.07%|                max_pred_finish_time=max(finish_times[i],max_pred_finish_time)
   252|     56420|     0.115237|  2.04249e-06|  0.03%|            earliest_start[choice]=max_pred_finish_time+1 #Update the found value in array
   253|     56420|     0.112791|  1.99914e-06|  0.03%|            scheduled[choice]=1
   254|     56420|     0.361729|  6.41136e-06|  0.10%|            feasible_start_time=self.time_resource_available(choice,resource_consumption,earliest_start[choice]) #Find the earliest resource feasible time
(call)|     56420|      10.7302|  0.000190184|  3.09%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:415 time_resource_available
   255|     56420|     0.133644|  2.36874e-06|  0.04%|            finish_times[choice]=feasible_start_time+self.durations[choice]-1 #Update finish time
   256|    362726|      0.80828|  2.22835e-06|  0.23%|            for i in range(feasible_start_time,finish_times[choice]+1):
   257|    306306|       1.7574|  5.73741e-06|  0.51%|                resource_consumption[i]=add_lists(resource_consumption[i],self.job_resources[choice]) #Update resource consumption
(call)|    306306|      4.03357|  1.31684e-05|  1.16%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/utils.py:9 add_lists
   258|      1820|   0.00576496|  3.16756e-06|  0.00%|        makespan=max(finish_times) #Makespan is the max value of finish time over all jobs
   259|      1820|   0.00440717|  2.42152e-06|  0.00%|        if(option!='forward'):
   260|         0|            0|            0|  0.00%|            for i in range(1,len(finish_times)):
   261|         0|            0|            0|  0.00%|                finish_times[i]=makespan-start_times[i]
   262|         0|            0|            0|  0.00%|                start_times[i]=finish_times[i]-durations[i]+1
   263|      1820|   0.00469375|  2.57898e-06|  0.00%|        return (makespan-self.mpm_time)/self.mpm_time,makespan
   264|         1|  7.62939e-06|  7.62939e-06|  0.00%|    def parallel_sgs(self,option='forward',priority_rule='LFT',priorities=[]):
