Command line: gp.py
Total duration: 577.747s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 225.062s (38.96%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    36|      2961|   0.00963306|  3.25331e-06|  0.00%|        self.job_resources=[[]] #Resource consumed for each job
    37|      2961|   0.00909877|  3.07287e-06|  0.00%|        self.total_resources=[] #Total availabe resources
    38|      2961|    0.0089469|  3.02158e-06|  0.00%|        self.nc=0.0 #Network complexity
    39|      2961|   0.00876284|  2.95942e-06|  0.00%|        self.rf=0.0 #Resource factor
    40|      2961|   0.00923324|  3.11828e-06|  0.00%|        self.rs=0.0 #Resource strength
    41|      2961|   0.00824404|  2.78421e-06|  0.00%|        self.parameter_number=0 #Parameter combination number as indicated in param.txt
    42|      2961|   0.00814319|  2.75015e-06|  0.00%|        self.instance_number=0#Instance number for a particular parameter combination
    43|      2961|   0.00851202|  2.87471e-06|  0.00%|        self.instance_type=''#'j30' / 'j60' / 'j90' / 'j120'
    44|      2961|   0.00911307|   3.0777e-06|  0.00%|        if(filepath):
    45|      2961|    0.0224168|   7.5707e-06|  0.00%|            filename=list(filepath.split('/'))[-1]
    46|      2961|    0.0126684|  4.27841e-06|  0.00%|            filename=list(filename.split('_'))
    47|         0|            0|            0|  0.00%|
    48|      2961|    0.0118811|  4.01253e-06|  0.00%|            if(filename[0][1] in ['3','6','9']):#j30,j60,j90 type
    49|      2961|    0.0227706|  7.69019e-06|  0.00%|                self.parameter_number=int(filename[0][3:])
    50|      2961|    0.0134811|   4.5529e-06|  0.00%|                self.instance_number=int(list(filename[1].split('.'))[0])
    51|      2961|    0.0102987|  3.47813e-06|  0.00%|                self.instance_type=filename[0][0:3]
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|            elif(filename[0][1]=='1'):#j120 type
    54|         0|            0|            0|  0.00%|                self.parameter_number=int(filename[0][4:])
    55|         0|            0|            0|  0.00%|                self.instance_number=int(list(filename[1].split('.'))[0])
    56|         0|            0|            0|  0.00%|                self.instance_type=filename[0][0:4] #j120 type
    57|         0|            0|            0|  0.00%|            else:
    58|         0|            0|            0|  0.00%|                self.parameter_number=0
    59|         0|            0|            0|  0.00%|                self.instance_number=0
    60|         0|            0|            0|  0.00%|                self.instance_type=''
    61|         0|            0|            0|  0.00%|                print("Invalid file name")
    62|         0|            0|            0|  0.00%|
    63|      2961|    0.0852847|  2.88027e-05|  0.01%|            self.read_data()
(call)|      2961|      3.43788|   0.00116105|  0.60%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:87 read_data
    64|      2961|    0.0575447|  1.94342e-05|  0.01%|            self.G=nx.DiGraph()#Create a networkx graph object
(call)|      2961|     0.145212|  4.90416e-05|  0.03%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:270 __init__
    65|      2961|    0.0336719|  1.13718e-05|  0.01%|            self.G_T=nx.DiGraph()#Create a networkx graph object
(call)|      2961|    0.0934899|  3.15738e-05|  0.02%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:270 __init__
    66|    112113|     0.312622|  2.78846e-06|  0.05%|            for i in range(1,len(self.adj)):
    67|    301820|     0.921178|  3.05208e-06|  0.16%|                for j in self.adj[i]:
    68|    192668|      1.92688|   1.0001e-05|  0.33%|                    self.G.add_edge(i,j)
(call)|    192668|      5.11097|  2.65273e-05|  0.88%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:577 add_edge
    69|    192668|      1.93666|  1.00518e-05|  0.34%|                    self.G_T.add_edge(j,i)
(call)|    192668|      4.82353|  2.50355e-05|  0.83%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:577 add_edge
    70|         0|            0|            0|  0.00%|        #initialize empty arrays for storing values
    71|      2961|    0.0161614|   5.4581e-06|  0.00%|        self.earliest_start_times=[0]*(self.n_jobs+1)
    72|      2961|     0.011622|  3.92501e-06|  0.00%|        self.earliest_finish_times=[0]*(self.n_jobs+1)
    73|      2961|    0.0112333|  3.79376e-06|  0.00%|        self.latest_start_times=[0]*(self.n_jobs+1)
    74|      2961|    0.0101495|  3.42772e-06|  0.00%|        self.latest_finish_times=[0]*(self.n_jobs+1)
    75|      2961|    0.0102005|  3.44495e-06|  0.00%|        self.num_successors=[0]*(self.n_jobs+1)
    76|      2961|   0.00989747|  3.34261e-06|  0.00%|        self.mts=[0]*(self.n_jobs+1)
    77|      2961|   0.00998569|   3.3724e-06|  0.00%|        self.mtp=[0]*(self.n_jobs+1)
    78|      2961|    0.0100112|  3.38102e-06|  0.00%|        self.grpw=[0]*(self.n_jobs+1)
    79|      2961|   0.00969148|  3.27304e-06|  0.00%|        self.grd=[0]*(self.n_jobs+1)
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|        #Calculate LFT,LST,EFT,EST
    83|      2961|    0.0716896|  2.42113e-05|  0.01%|        self.calculate_lt() # Calculates both LFT and LST
(call)|      2961|      98.6111|    0.0333033| 17.07%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:121 calculate_lt
    84|      2961|    0.0692513|  2.33878e-05|  0.01%|        self.calculate_et() # Calculates both EST and EFT
(call)|      2961|      94.7273|    0.0319917| 16.40%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:157 calculate_et
    85|      2961|    0.0582302|  1.96657e-05|  0.01%|        self.calculate_mts()
(call)|      2961|      280.321|    0.0946711| 48.52%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:188 calculate_mts
    86|      2961|    0.0770516|  2.60222e-05|  0.01%|        self.calulate_activity_attributes()
(call)|      2961|       12.541|   0.00423541|  2.17%|# /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py:486 calulate_activity_attributes
    87|      2962|     0.014662|  4.95004e-06|  0.00%|    def read_data(self):
    88|         0|            0|            0|  0.00%|        """Function for reading data and updating attributes from a fixed format .sm file"""
    89|      2961|     0.282403|  9.53744e-05|  0.05%|        file=open(self.filepath,"r")
(call)|      2961|    0.0951502|  3.21345e-05|  0.02%|# /usr/lib/python3.8/_bootlocale.py:33 getpreferredencoding
(call)|      2961|    0.0739408|  2.49715e-05|  0.01%|# /usr/lib/python3.8/codecs.py:309 __init__
    90|      2961|     0.177192|  5.98419e-05|  0.03%|        lines=file.readlines()
(call)|      5922|     0.111155|  1.87698e-05|  0.02%|# /usr/lib/python3.8/codecs.py:319 decode
    91|      2961|    0.0263593|  8.90217e-06|  0.00%|        self.n_jobs=int(list(lines[5].strip().split(':'))[1].strip())
    92|      2961|    0.0140283|  4.73769e-06|  0.00%|        self.horizon=int(list(lines[6].strip().split(':'))[1].strip())
    93|      2961|    0.0144734|  4.88802e-06|  0.00%|        self.k=int(list(lines[8].strip().split(':'))[1].strip()[0])
    94|      2961|    0.0233335|  7.88029e-06|  0.00%|        line=list(map(int,list(lines[14].split())))
    95|      2961|    0.0125585|  4.24129e-06|  0.00%|        self.rel_date,self.due_fate,self.tardcost,self.mpm_time=(line[2],line[3],line[4],line[5])
    96|    112113|     0.250001|   2.2299e-06|  0.04%|        for i in range(18,18+self.n_jobs):
    97|    109152|      0.42538|  3.89713e-06|  0.07%|            line=list(map(int,list(lines[i].split())))
    98|    109152|     0.260534|  2.38689e-06|  0.05%|            n_succesors=line[2]
    99|    109152|     0.277761|  2.54471e-06|  0.05%|            self.adj.append(line[3:3+n_succesors])
   100|         0|            0|            0|  0.00%|
   101|    112113|     0.254135|  2.26678e-06|  0.04%|        for i in range(18+self.n_jobs+4,18+self.n_jobs+4+self.n_jobs):
   102|    109152|     0.463237|  4.24396e-06|  0.08%|            line=list(map(int,list(lines[i].split())))
   103|    109152|     0.289175|  2.64928e-06|  0.05%|            self.durations.append(line[2])
   104|    109152|     0.282248|  2.58583e-06|  0.05%|            self.job_resources.append(line[3:3+self.k+1])
   105|      2961|    0.0176888|  5.97391e-06|  0.00%|        self.total_resources=list(map(int,list(lines[18+self.n_jobs+4+self.n_jobs+3].split())))
   106|      2961|    0.0724695|  2.44747e-05|  0.01%|        file.close()
   107|         0|            0|            0|  0.00%|
   108|         1|  7.86781e-06|  7.86781e-06|  0.00%|    def draw(self):
   109|         0|            0|            0|  0.00%|        """
   110|         0|            0|            0|  0.00%|        Function to draw the precedence relations in the form of a DAG for visualisation purposes
   111|         0|            0|            0|  0.00%|        """
   112|         0|            0|            0|  0.00%|        node_colors=['green'] # Start node is green
   113|         0|            0|            0|  0.00%|        node_sizes=[250] #Start node is bigger
   114|         0|            0|            0|  0.00%|        for i in range(len(self.adj)-3):
   115|         0|            0|            0|  0.00%|            node_colors.append('red')
   116|         0|            0|            0|  0.00%|            node_sizes.append(100)
   117|         0|            0|            0|  0.00%|        node_sizes.append(250) #End node is bigger
   118|         0|            0|            0|  0.00%|        node_colors.append('green') #End node is green
   119|         0|            0|            0|  0.00%|        nx.draw(self.G, pos=nx.nx_agraph.graphviz_layout(self.G),node_color=node_colors, edge_color='b',node_size=node_sizes)
   120|         0|            0|            0|  0.00%|        plt.show()
   121|      2962|    0.0149379|  5.04317e-06|  0.00%|    def calculate_lt(self):
   122|         0|            0|            0|  0.00%|        """ Calculates values of LFT and LST for each job (Does a serial SGS without considering resource constraints)"""
   123|      2961|    0.0145788|  4.92361e-06|  0.00%|        scheduled=[0]*(self.n_jobs+1)
   124|      2961|    0.0120072|  4.05513e-06|  0.00%|        graph=self.G_T
   125|      2961|    0.0105414|  3.56009e-06|  0.00%|        start_vertex=self.n_jobs
   126|      2961|      0.01035|  3.49544e-06|  0.00%|        scheduled[start_vertex]=1
   127|    109152|     0.324287|  2.97097e-06|  0.06%|        for g in range(1,self.n_jobs):
   128|    106191|     0.341782|  3.21856e-06|  0.06%|            eligible=[]
   129|    106191|     0.325076|  3.06124e-06|  0.06%|            scheduled_list=[]
   130|   4382703|      10.7145|  2.44472e-06|  1.85%|            for i in range(1,self.n_jobs+1):
   131|   4276512|      10.2174|   2.3892e-06|  1.77%|                if(scheduled[i]):
   132|   2138256|      5.48851|  2.56682e-06|  0.95%|                    scheduled_list.append(i)
   133|         0|            0|            0|  0.00%|
   134|   4382703|      11.1916|  2.55359e-06|  1.94%|            for i in range(1,self.n_jobs+1):
   135|   4276512|      10.4531|  2.44431e-06|  1.81%|                if(scheduled[i]==0):
   136|   2138256|      19.0281|  8.89887e-06|  3.29%|                    pred_lis=list(graph.predecessors(i))
(call)|   2138256|      14.6408|  6.84709e-06|  2.53%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   137|         0|            0|            0|  0.00%|                    #Consider only precedence relations
   138|   2138256|      9.15133|  4.27981e-06|  1.58%|                    if(set(pred_lis)<=set(scheduled_list)):
   139|    258215|     0.777692|   3.0118e-06|  0.13%|                        eligible.append(i)
   140|         0|            0|            0|  0.00%|            #Pick any job from the eligible set (Here always the first)
   141|    106191|     0.262671|  2.47358e-06|  0.05%|            choice=eligible[0]
   142|    106191|      1.06921|  1.00687e-05|  0.19%|            pred_lis=list(graph.predecessors(choice))
(call)|    106191|     0.792099|   7.4592e-06|  0.14%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   143|    106191|     0.328928|  3.09751e-06|  0.06%|            max_pred_finish_time=0
   144|    298859|     0.840101|  2.81103e-06|  0.15%|            for i in pred_lis:
   145|    192668|     0.781852|  4.05803e-06|  0.14%|                max_pred_finish_time=max(self.latest_finish_times[i],max_pred_finish_time)
   146|         0|            0|            0|  0.00%|            #Find the precedence feasible start time and schedule it
   147|    106191|     0.300757|  2.83223e-06|  0.05%|            self.latest_start_times[choice]=max_pred_finish_time+1
   148|    106191|     0.383819|  3.61442e-06|  0.07%|            self.latest_finish_times[choice]=self.latest_start_times[choice]+self.durations[choice]-1
   149|    106191|     0.290715|  2.73766e-06|  0.05%|            scheduled[choice]=1
   150|         0|            0|            0|  0.00%|        #Since we are scheduling in reverse we need to invert times i.e subtract it from makespan
   151|      2961|    0.0137675|  4.64961e-06|  0.00%|        makespan=max(self.latest_finish_times)
   152|    112113|     0.265647|  2.36946e-06|  0.05%|        for i in range(1,len(self.latest_finish_times)):
   153|    109152|     0.267441|  2.45017e-06|  0.05%|            self.latest_finish_times[i]=makespan-self.latest_start_times[i]
   154|    109152|     0.279869|  2.56403e-06|  0.05%|            self.latest_start_times[i]=self.latest_finish_times[i]-self.durations[i]+1
   155|      2961|   0.00752187|  2.54031e-06|  0.00%|        self.latest_finish_times[1]=0
   156|      2961|    0.0100443|  3.39221e-06|  0.00%|        self.latest_start_times[self.n_jobs]=self.latest_finish_times[self.n_jobs]
   157|      2962|    0.0176461|  5.95749e-06|  0.00%|    def calculate_et(self):
   158|         0|            0|            0|  0.00%|        """ Calculates values of EFT and EST for each job (Does a serial SGS without considering resource constraints)"""
   159|      2961|    0.0202775|  6.84819e-06|  0.00%|        scheduled=[0]*(self.n_jobs+1)
   160|      2961|    0.0145571|  4.91629e-06|  0.00%|        finish_times=[0]*(self.n_jobs+1)
   161|      2961|    0.0129023|   4.3574e-06|  0.00%|        graph=self.G
   162|      2961|    0.0119791|  4.04563e-06|  0.00%|        start_vertex=self.n_jobs
   163|      2961|    0.0111244|  3.75696e-06|  0.00%|        scheduled[start_vertex]=1
   164|      2961|    0.0101283|  3.42055e-06|  0.00%|        finish_times[start_vertex]=0
   165|    109152|     0.292722|  2.68179e-06|  0.05%|        for g in range(1,self.n_jobs):
   166|    106191|       0.3277|  3.08595e-06|  0.06%|            eligible=[]
   167|    106191|     0.305587|  2.87771e-06|  0.05%|            scheduled_list=[]
   168|   4382703|      10.0936|  2.30306e-06|  1.75%|            for i in range(1,self.n_jobs+1):
   169|   4276512|      9.66048|  2.25896e-06|  1.67%|                if(scheduled[i]):
   170|   2138256|      5.15306|  2.40994e-06|  0.89%|                    scheduled_list.append(i)
   171|   4382703|      10.5966|  2.41782e-06|  1.83%|            for i in range(1,self.n_jobs+1):
   172|   4276512|      9.96043|   2.3291e-06|  1.72%|                if(scheduled[i]==0):
   173|   2138256|       18.451|  8.62901e-06|  3.19%|                    pred_lis=list(graph.predecessors(i))
(call)|   2138256|      14.4986|   6.7806e-06|  2.51%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   174|         0|            0|            0|  0.00%|                    #Consider only precedence relations
   175|   2138256|      8.73785|  4.08644e-06|  1.51%|                    if(set(pred_lis)<=set(scheduled_list)):
   176|    563500|      1.63146|  2.89523e-06|  0.28%|                        eligible.append(i)
   177|         0|            0|            0|  0.00%|            #Pick any job from the eligible set (Here always the first)
   178|    106191|     0.253192|  2.38431e-06|  0.04%|            choice=eligible[0]
   179|    106191|     0.952815|  8.97266e-06|  0.16%|            pred_lis=list(graph.predecessors(choice))
(call)|    106191|     0.691203|  6.50905e-06|  0.12%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:816 predecessors
   180|    106191|      0.29817|  2.80786e-06|  0.05%|            max_pred_finish_time=0
   181|    289976|     0.788656|  2.71973e-06|  0.14%|            for i in pred_lis:
   182|    183785|     0.658574|  3.58339e-06|  0.11%|                max_pred_finish_time=max(finish_times[i],max_pred_finish_time)
   183|         0|            0|            0|  0.00%|            #Find the precedence feasible start time and schedule it
   184|    106191|     0.319798|  3.01153e-06|  0.06%|            self.earliest_start_times[choice]=max_pred_finish_time+1
   185|    106191|     0.367847|  3.46401e-06|  0.06%|            self.earliest_finish_times[choice]=self.earliest_start_times[choice]+self.durations[choice]-1
   186|    106191|     0.306937|  2.89043e-06|  0.05%|            finish_times[choice]=self.earliest_start_times[choice]+self.durations[choice]-1
   187|    106191|     0.282299|  2.65841e-06|  0.05%|            scheduled[choice]=1
   188|      2962|    0.0134361|  4.53615e-06|  0.00%|    def calculate_mts(self):
   189|         0|            0|            0|  0.00%|        """Calculates Total succesors and Total predecessors for each job"""
   190|    112113|     0.378048|  3.37203e-06|  0.07%|        for i in range(1,self.n_jobs+1):
   191|    109152|      1.64821|  1.51001e-05|  0.29%|            self.mts[i]=len(nx.descendants(self.G,i))
(call)|    109152|      138.635|   0.00127011| 24.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/dag.py:57 descendants
   192|    112113|     0.382797|  3.41438e-06|  0.07%|        for i in range(1,self.n_jobs+1):
   193|    109152|      1.57023|  1.43857e-05|  0.27%|            self.mtp[i]=len(nx.descendants(self.G_T,i))
(call)|    109152|      137.693|   0.00126148| 23.83%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/dag.py:57 descendants
   194|         1|  7.62939e-06|  7.62939e-06|  0.00%|    def calculate_grpw(self):
   195|         0|            0|            0|  0.00%|        """Calculates Greatest Rank Position Wight(GRPW) for each job"""
   196|         0|            0|            0|  0.00%|        for i in range(1,self.n_jobs+1):
   197|         0|            0|            0|  0.00%|            self.grpw[i]=self.durations[i]
   198|         0|            0|            0|  0.00%|            for j in list(self.G_T.predecessors(i)):
   199|         0|            0|            0|  0.00%|                self.grpw[i]+=self.durations[j]
   200|         1|  7.62939e-06|  7.62939e-06|  0.00%|    def calculate_grd(self):
   201|         0|            0|            0|  0.00%|        """Calculates Greatest Resource Demand(GRD) for each job"""
   202|         0|            0|            0|  0.00%|        for i in range(1,self.n_jobs+1):
   203|         0|            0|            0|  0.00%|            for j in range(self.k):
   204|         0|            0|            0|  0.00%|                self.grd[i]+=self.durations[i]*self.job_resources[i][j]
   205|         1|  7.86781e-06|  7.86781e-06|  0.00%|    def serial_sgs(self,option='forward',priority_rule='LFT',priorities=[]):
   206|         0|            0|            0|  0.00%|        """
   207|         0|            0|            0|  0.00%|            Implements the Serial Schedule Generation Scheme
   208|         0|            0|            0|  0.00%|
   209|         0|            0|            0|  0.00%|            Parameters:
   210|         0|            0|            0|  0.00%|                option : Forward or reverse scheduling
   211|         0|            0|            0|  0.00%|                priority _rule : Priority rule used. One of ['EST','EFT','LST','LFT','SPT','FIFO','MTS','RAND','GRPW','GRD']
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|            Returns:
   214|         0|            0|            0|  0.00%|                Tuple of (Fractional deviation , makespan)
   215|         0|            0|            0|  0.00%|                Fractional deviation = (makespan-self.mpm_time)/self.mpm_time,makespan
   216|         0|            0|            0|  0.00%|        """
   217|         0|            0|            0|  0.00%|        if(priority_rule=='GRPW'):
   218|         0|            0|            0|  0.00%|            self.calculate_grpw()
   219|         0|            0|            0|  0.00%|        elif(priority_rule=='GRD'):
   220|         0|            0|            0|  0.00%|            self.calculate_grd()
   221|         0|            0|            0|  0.00%|        #Initialize arrays to store computed values
   222|         0|            0|            0|  0.00%|        start_times=[0]*(self.n_jobs+1) #Start times of schedule
   223|         0|            0|            0|  0.00%|        finish_times=[0]*(self.n_jobs+1) #Finish times of schedule
   224|         0|            0|            0|  0.00%|        earliest_start=[0]*(self.n_jobs+1) #Earliest precedence feasible start times(Different from EST)
   225|         0|            0|            0|  0.00%|        resource_consumption=[[0 for col in range(self.k)] for row in range(self.horizon+1)] #2D array of resource consumption of size n x k
   226|         0|            0|            0|  0.00%|        scheduled=[0]*(self.n_jobs+1) #Boolean array to indicate if job is scheduled
   227|         0|            0|            0|  0.00%|        if(option =='forward'):
   228|         0|            0|            0|  0.00%|            graph=self.G #If forward scheduling use graph as it is
   229|         0|            0|            0|  0.00%|            start_vertex=1
   230|         0|            0|            0|  0.00%|        else:#option = reverse
   231|         0|            0|            0|  0.00%|            graph=self.G_T #If reverse scheduling use transpose of grapj
   232|         0|            0|            0|  0.00%|            start_vertex=self.n_jobs
   233|         0|            0|            0|  0.00%|        start_times[start_vertex]=0 #Schedule the first dummy job
   234|         0|            0|            0|  0.00%|        finish_times[start_vertex]=0
   235|         0|            0|            0|  0.00%|        scheduled[start_vertex]=1
   236|         0|            0|            0|  0.00%|        for g in range(1,self.n_jobs): #Perform n-1 iterations (Dummy job already scheduled)
   237|         0|            0|            0|  0.00%|            eligible=[] #List of eligible jobs based on precedence only
   238|         0|            0|            0|  0.00%|            scheduled_list=[] #List of jobs already scheduled
   239|         0|            0|            0|  0.00%|            for i in range(1,self.n_jobs+1):
   240|         0|            0|            0|  0.00%|                if(scheduled[i]):
   241|         0|            0|            0|  0.00%|                    scheduled_list.append(i) #Form the scheduled list using the boolean array
   242|         0|            0|            0|  0.00%|            #For each unscheduled job check if it is eligible
   243|         0|            0|            0|  0.00%|            for i in range(1,self.n_jobs+1):
   244|         0|            0|            0|  0.00%|                if(scheduled[i]==0):
   245|         0|            0|            0|  0.00%|                    pred_lis=list(graph.predecessors(i))
   246|         0|            0|            0|  0.00%|                    if(set(pred_lis)<=set(scheduled_list)): #Job is eligible if its predecossors are a subset of scheduled jobs
   247|         0|            0|            0|  0.00%|                        eligible.append(i)
   248|         0|            0|            0|  0.00%|            choice=self.choose(eligible,priority_rule=priority_rule,priorities=priorities) #Choose a job according to some priority rule
   249|         0|            0|            0|  0.00%|            pred_lis=list(graph.predecessors(choice)) #find predecessors of chosen job
   250|         0|            0|            0|  0.00%|            max_pred_finish_time=0 #Find the maximum precedence feasible start time for chosen job
   251|         0|            0|            0|  0.00%|            for i in pred_lis:
   252|         0|            0|            0|  0.00%|                max_pred_finish_time=max(finish_times[i],max_pred_finish_time)
   253|         0|            0|            0|  0.00%|            earliest_start[choice]=max_pred_finish_time+1 #Update the found value in array
   254|         0|            0|            0|  0.00%|            scheduled[choice]=1
   255|         0|            0|            0|  0.00%|            feasible_start_time=self.time_resource_available(choice,resource_consumption,earliest_start[choice]) #Find the earliest resource feasible time
   256|         0|            0|            0|  0.00%|            finish_times[choice]=feasible_start_time+self.durations[choice]-1 #Update finish time
   257|         0|            0|            0|  0.00%|            for i in range(feasible_start_time,finish_times[choice]+1):
   258|         0|            0|            0|  0.00%|                resource_consumption[i]=add_lists(resource_consumption[i],self.job_resources[choice]) #Update resource consumption
   259|         0|            0|            0|  0.00%|        makespan=max(finish_times) #Makespan is the max value of finish time over all jobs
   260|         0|            0|            0|  0.00%|        if(option!='forward'):
   261|         0|            0|            0|  0.00%|            for i in range(1,len(finish_times)):
   262|         0|            0|            0|  0.00%|                finish_times[i]=makespan-start_times[i]
   263|         0|            0|            0|  0.00%|                start_times[i]=finish_times[i]-durations[i]+1
   264|         0|            0|            0|  0.00%|        return (makespan-self.mpm_time)/self.mpm_time,makespan
   265|      2001|    0.0147128|  7.35273e-06|  0.00%|    def parallel_sgs(self,option='forward',priority_rule='LFT',priorities=[]):
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|        """
   268|         0|            0|            0|  0.00%|            Implements the Parallel Schedule Generation Scheme
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|            Parameters:
   271|         0|            0|            0|  0.00%|                option : Forward or reverse scheduling
   272|         0|            0|            0|  0.00%|                priority _rule : Priority rule used. One of ['EST','EFT','LST','LFT','SPT','FIFO','MTS','RAND','GRPW','GRD','IRSM','ACS','WCS']
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|            Returns:
   275|         0|            0|            0|  0.00%|                Tuple of (Fractional deviation , makespan)
   276|         0|            0|            0|  0.00%|                Fractional deviation = (makespan-self.mpm_time)/self.mpm_time,makespan
   277|         0|            0|            0|  0.00%|        """
   278|      2000|    0.0133715|  6.68573e-06|  0.00%|        if(priority_rule=='GRPW'):
   279|         0|            0|            0|  0.00%|            self.calculate_grpw()
   280|      2000|    0.0100467|  5.02336e-06|  0.00%|        elif(priority_rule=='GRD'):
   281|         0|            0|            0|  0.00%|            self.calculate_grd()
   282|      2000|    0.0103254|  5.16272e-06|  0.00%|        elif priority_rule in ['IRSM','WCS','ACS']:
   283|         0|            0|            0|  0.00%|            self.irsm=[0]*(self.n_jobs+1)
   284|         0|            0|            0|  0.00%|            self.wcs=[0]*(self.n_jobs+1)
   285|         0|            0|            0|  0.00%|            self.acs=[0]*(self.n_jobs+1)
   286|         0|            0|            0|  0.00%|        #Initialize arrays to store computed values
   287|      2000|     0.011606|  5.80299e-06|  0.00%|        start_times=[0]*(self.n_jobs+1) #Start times of schedule
   288|      2000|    0.0107851|  5.39255e-06|  0.00%|        finish_times=[0]*(self.n_jobs+1) #Finish times of schedule
